I
1100

1302 city Ho Chi Minh City
1302 country Vietnam
1302 datum_lat 10.820555556
1302 datum_lon 106.660833333
1302 faa_code 
1302 gui_label 3D
1302 iata_code SGN
1302 icao_code VVTS
1302 region_code VV
1302 state Ha Tinh Province
1302 transition_alt 9022
1302 transition_level 10000
100 46.50 1 0 0.25 1 3 0 07L  10.81503498  106.63716438    0  314 3 1 1 1 25R  10.82484638  106.66315494    0  311 3 7 1 1
100 46.50 2 0 0.25 1 3 0 07R  10.81144200  106.63703387  744  283 3 4 0 1 25L  10.82370937  106.66952491    0  307 3 2 1 1
110 2 0.00 70.4100 New Taxiway 9
111  10.81290919  106.64968738
111  10.81218734  106.64996685
112  10.81218734  106.64996685  10.81209391  106.64999528
111  10.81203708  106.64987859
111  10.81160265  106.64872668
111  10.81078044  106.64903677
111  10.81126441  106.65032441
111  10.81097729  106.65042737
111  10.81160722  106.65212749
111  10.81136112  106.65221714
111  10.81141831  106.65237819
111  10.81128654  106.65243326
111  10.81193866  106.65413428
111  10.81196114  106.65412693
111  10.81209117  106.65447259
111  10.81252824  106.65430292
111  10.81263515  106.65433774
111  10.81329984  106.65609825
111  10.81336364  106.65626205
111  10.81410660  106.65694267
111  10.81391409  106.65724108
111  10.81556759  106.65741606
111  10.81579730  106.65733552
111  10.81491399  106.65495158
111  10.81416201  106.65527016
111  10.81400251  106.65483665
111  10.81374148  106.65493428
111  10.81205921  106.65050264
112  10.81206220  106.65030766  10.81209932  106.65021525
111  10.81206220  106.65030766
112  10.81206220  106.65030766  10.81207961  106.65026430
112  10.81217239  106.65019594  10.81223206  106.65016870
111  10.81217239  106.65019594
113  10.81298332  106.64988598
110 2 0.00 5.6900 New Taxiway 9
111  10.81391409  106.65724108
111  10.81296189  106.65714031
112  10.81296189  106.65714031  10.81286490  106.65713418
111  10.81281515  106.65718459
111  10.81226691  106.65791973
111  10.81154290  106.65781665
111  10.81144720  106.65838571
111  10.81040625  106.65825638
111  10.81042387  106.65802382
111  10.81045084  106.65802480
111  10.81054812  106.65753548
111  10.81024279  106.65747566
111  10.81023797  106.65752960
111  10.81003570  106.65751685
111  10.81004148  106.65745017
111  10.80997138  106.65744448
111  10.80996442  106.65750998
111  10.80978527  106.65749331
111  10.80978977  106.65742975
111  10.80783747  106.65727135
111  10.80785281  106.65712072
111  10.80629148  106.65696475
111  10.80627852  106.65711616
111  10.80601844  106.65707553
111  10.80594216  106.65775199
111  10.80609805  106.65784013
111  10.80882670  106.65810983
111  10.80863530  106.66019327
111  10.81073264  106.66038375
111  10.81062948  106.66152107
111  10.81207045  106.66165291
111  10.81478877  106.66179351
111  10.81479432  106.66173138
111  10.81635742  106.66190552
111  10.81777507  106.66119820
111  10.81773101  106.66105822
111  10.81708524  106.66024262
111  10.81703097  106.66009439
