I
1000
ATCFILE

CONTROLLER
NAME TANSONNHAT
FACILITY_ID VVTS
ICAO VVTS
ROLE gnd
FREQ 12160
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME TANSONNHAT
FACILITY_ID VVTS
ICAO VVTS
ROLE gnd
FREQ 12190
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME TANSONNHAT
FACILITY_ID VVTS
ICAO VVTS
ROLE twr
FREQ 11870
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME TANSONNHAT
FACILITY_ID VVTS
ICAO VVTS
ROLE twr
FREQ 13000
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME TANSONNHAT
FACILITY_ID VVTS
ICAO VVTS
ROLE gnd
FREQ 12160
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME TANSONNHAT
FACILITY_ID VVTS
ICAO VVTS
ROLE gnd
FREQ 12190
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME TANSONNHAT
FACILITY_ID VVTS
ICAO VVTS
ROLE twr
FREQ 11870
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME TANSONNHAT
FACILITY_ID VVTS
ICAO VVTS
ROLE twr
FREQ 13000
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END


