I
1000


1       33 1 0 VVTS Tan Son Nhat International Airport
100  52.00  2 2 0.25 1 3 1 07L  10.81494591  106.63693176   0.0 315.0 3  0 1 1 25R  10.82493809  106.66340224   0.0 315.0 3  7 1 1
21    10.81648582  106.63976901 2  69.01 3.0 07L PAPI4
21    10.82339818  106.66056499 2 249.01 3.0 25R PAPI4
100  52.00  2 2 0.25 1 3 1 07R  10.81131118  106.63678382 770.0 220.0 3  0 0 1 25L  10.82372082  106.66965818   0.0 300.0 3  2 1 1
21    10.81502991  106.64540957 2  69.01 3.0 07R PAPI4
21    10.82258071  106.66786346 2 249.01 3.0 25L PAPI4
14    10.81615600  106.65958600   86 0 Tan Son Nhat International Airport Tower
18    10.81616300  106.65958900 1 Beacon

1300  10.81091200  106.66063200 185.90 gate jets|turboprops  1

1300  10.81087000  106.66100400 185.90 gate jets|turboprops  2

1300  10.81083300  106.66140300 185.90 gate jets|turboprops  3

1300  10.81173700  106.66148600   5.39 gate jets|turboprops  4

1300  10.81255000  106.66095000  97.90 gate heavy|jets|turboprops  4

1300  10.81320500  106.66103000  97.50 gate heavy|jets|turboprops  5

1300  10.81182100  106.66109600   5.39 gate jets|turboprops  5

1300  10.81391400  106.66111800  97.90 gate heavy|jets|turboprops  6

1300  10.81186000  106.66071300   5.39 gate jets|turboprops  6

1300  10.81519400  106.66124900  97.90 gate heavy|jets|turboprops  8

1300  10.81599000  106.66132400  97.90 gate heavy|jets|turboprops  9

1300  10.81285300  106.65947100 275.90 gate jets|turboprops 10

1300  10.81353800  106.65954200 275.90 gate jets|turboprops 11

1300  10.81422400  106.65961400 275.90 gate jets|turboprops 12

1300  10.81498800  106.65969500 275.90 gate heavy|jets|turboprops 13

1300  10.81689500  106.66189300 159.01 gate heavy|jets|turboprops 16

1300  10.81714000  106.66253800 159.01 gate jets|turboprops 17

1300  10.81738300  106.66319500 159.01 gate jets|turboprops 18

1300  10.81762100  106.66383100 159.01 gate heavy|jets|turboprops 19

1300  10.81786200  106.66446500 159.01 gate heavy|jets|turboprops 20

1300  10.81810200  106.66510300 159.01 gate heavy|jets|turboprops 21

1300  10.81840400  106.66589500 159.01 gate heavy|jets|turboprops 22

1300  10.81833500  106.66811400 159.00 gate jets|turboprops East  5

1300  10.81832500  106.66762900 159.00 gate jets|turboprops East  6

1300  10.81972500  106.66914000 339.01 gate jets|turboprops East  7

1300  10.81952300  106.66860200 339.01 gate jets|turboprops East  8

1300  10.81461000  106.66119900  97.90 gate jets|turboprops G 7

1300  10.81891800  106.66965500 159.00 misc turboprops|props East GA Ramp  1

1300  10.81879500  106.66934300 159.00 misc turboprops|props East GA Ramp  2

1300  10.81867500  106.66900900 159.00 misc turboprops|props East GA Ramp  3

1300  10.81854800  106.66868200 159.00 misc turboprops|props East GA Ramp  4

1300  10.81473200  106.65893600  93.90 misc turboprops|props GA Ramp 24

1300  10.81443100  106.65891600  93.90 misc turboprops|props GA Ramp 25

1300  10.81413300  106.65889900  93.90 misc turboprops|props GA Ramp 26

1300  10.81383500  106.65888000  93.90 misc turboprops|props GA Ramp 27

1300  10.81352500  106.65884800  93.90 misc turboprops|props GA Ramp 28

1300  10.82055600  106.66746600  23.00 misc turboprops|props GA Ramp 29

1300  10.82072600  106.66790200  23.00 misc turboprops|props GA Ramp 30

1300  10.82087200  106.66830200  23.00 misc turboprops|props GA Ramp 31

1300  10.80900900  106.65992700 184.45 misc heavy|jets|turboprops South Cargo Ramp  1

1300  10.80907600  106.65924400 186.90 misc heavy|jets|turboprops South Cargo Ramp  2

1300  10.80915400  106.65857700 185.54 misc heavy|jets|turboprops South Cargo Ramp  3

20    10.81472500  106.65437300  69.00 0 5 {@Y}_M3_{^r}_
20    10.81527200  106.65564800 249.00 0 5 {@Y}_{^l}_M3_
20    10.81638800  106.65714300 249.00 0 5 {@L}_W7B_
20    10.81589900  106.65735700 249.00 0 5 {@L}_W7B_
20    10.81750200  106.65432700  69.00 0 5 {@Y}_W3_{^ru}__
20    10.81737500  106.65645900 117.00 0 5 {@L}_W3_
20    10.81791300  106.65672700 117.00 0 5 {@L}_W3_
20    10.82308200  106.65960900  69.00 0 5 {@Y}_NS_1_{^rd}_
20    10.82414500  106.66251400  69.00 0 5 {@Y}_E1_{^rd}_
20    10.82245300  106.66074900 185.00 0 5 {@Y}_{^u}_NS2_{@L}_NS1_
20    10.82241200  106.66142300 185.00 0 5 {@L}_NS1_{@Y}_NS2_{^u}
20    10.81631400  106.65851300  69.00 0 4 {@Y}_M1_{^r}_
20    10.81954000  106.66047000 185.00 0 5 {@L}_NS2_
20    10.81950000  106.66119100 185.00 0 5 {@L}_NS2_
20    10.82016000  106.66307500 185.00 0 5 {@L}_E2_
20    10.82017600  106.66254400 185.00 0 5 {@L}_E2_
20    10.82369400  106.66400500   5.00 0 3 {@L}_E1_{@R}_25R_
20    10.82377600  106.66288700   5.00 0 5 {@R}_25R_{@L}_E1_
20    10.82212400  106.66253200 185.00 0 5 {@Y}_{^u}_E2_{@L}_E1_
20    10.82207700  106.66324800 185.00 0 5 {@L}_E1_{@Y}_E2{^u}_
20    10.82096200  106.66338800  69.00 0 5 {@Y}_E4_{^ru}_
20    10.82072100  106.66568800 127.52 0 5 {@L}_E4_
20    10.82114900  106.66599000 127.50 0 5 {@L}_E4_
