I
1130 Generated by WorldEditor 2.2.0r2

1     39 1 0 VVNB Noi Bai Intl
1302 city Hanoi
1302 country Vietnam
1302 datum_lat 21.221666667
1302 datum_lon 105.805555556
1302 gui_label 3D
1302 iata_code HAN
1302 icao_code VVNB
1302 state Hanoi
1302 transition_alt 9030
1302 transition_level 10000
1302 flatten 1
1302 drive_on_left 1
100 45.11 1 0 0.25 1 2 0 11L  21.22525355  105.79256944    0  100 3 3 1 1 29R  21.21673759  105.82203116    0  100 1 8 1 1
100 45.00 2 0 0.25 1 3 1 11R  21.22468883  105.78635277    0  100 5 4 1 2 29L  21.21457738  105.82133386    0  100 5 4 1 2
110 1 0.00 0.0000 S5-asphalt
111  21.22159165  105.80450928 24 102
111  21.21990004  105.80617888
111  21.22006706  105.80636578 24 102
111  21.22124740  105.80519633 24 102
112  21.22134154  105.80515177  21.22139029  105.80516671 24 102
113  21.22138393  105.80522642
110 2 0.00 0.0000 Main Apron 1
111  21.22449540  105.78628852 24 102
111  21.22215247  105.78552562 24
111  21.22195614  105.78622485 24
112  21.22183834  105.78633437  21.22176766  105.78635122 24
111  21.22164985  105.78633437 24
111  21.22062891  105.78599739 24
111  21.21700062  105.79852449 24
111  21.21659224  105.79839812 24
111  21.21514880  105.80337726 24
111  21.21522574  105.80372223 24
111  21.21567206  105.80422162 24
111  21.21566485  105.80481480 24
111  21.21549914  105.80494522 24
111  21.21502992  105.80494522 24
111  21.21459649  105.80447009 24
111  21.21430689  105.80435404 24
111  21.21305163  105.80876642 24
111  21.21451893  105.80924847 24
111  21.21425977  105.81014985
111  21.21376500  105.80999822
111  21.21330285  105.81151143 24
111  21.21267112  105.81131155 24
111  21.21222792  105.81273572 24
111  21.21181618  105.81401842 24
111  21.21083364  105.81742125 24
111  21.21303016  105.81814150 24 102
112  21.21337102  105.81827801  21.21349930  105.81834631
111  21.21337102  105.81827801
112  21.21337102  105.81827801  21.21351191  105.81839501 24 102
112  21.21347605  105.81855961  21.21347605  105.81859810
111  21.21347605  105.81855961
112  21.21347605  105.81855961  21.21347605  105.81862786 24 102
111  21.21338161  105.81907157
111  21.21302868  105.82031436
112  21.21306944  105.82060514  21.21311034  105.82071671
112  21.21322521  105.82083591  21.21325980  105.82087613
111  21.21346275  105.82095807
111  21.21438399  105.82126955
111  21.21480369  105.81981740 24 102
112  21.21448194  105.82003807  21.21431005  105.82002930 24 102
111  21.21423185  105.81992346 24 102
112  21.21396530  105.81938501  21.21393594  105.81929658 24 102
112  21.21390134  105.81911856  21.21387939  105.81898143 24 102
112  21.21386984  105.81845174  21.21387630  105.81827306 24 102
111  21.21399206  105.81775237 24 102
111  21.21462631  105.81577991 24 102
112  21.21481608  105.81559175  21.21493397  105.81556516 24 102
111  21.21502198  105.81559602 24 102
111  21.21535861  105.81570469 24 102
112  21.21570326  105.81588558  21.21574554  105.81592026 24 102
112  21.21581989  105.81605468  21.21584725  105.81614672 24 102
111  21.21583521  105.81624907
