I
1000
ATCFILE

CONTROLLER
NAME NOIBAI
FACILITY_ID VVNB
ICAO VVNB
ROLE twr
FREQ 11820
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME NOIBAI
FACILITY_ID VVNB
ICAO VVNB
ROLE twr
FREQ 11880
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME NOIBAI
FACILITY_ID VVNB
ICAO VVNB
ROLE twr
FREQ 11820
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME NOIBAI
FACILITY_ID VVNB
ICAO VVNB
ROLE twr
FREQ 11880
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END


