I
1000


1       39 1 0 VVNB Noi Bai International Airport
100  45.11  2 2 0.25 1 3 1 11L  21.22527398  105.79257414   0.0  25.0 5  3 0 0 29R  21.21675802  105.82203586   0.0  25.0 5  0 0 0
21    21.22506971  105.79481248 2 107.20 3.0 11L PAPI4
21    21.21696229  105.81979752 2 287.20 3.0 29R PAPI4
100  45.00  2 2 0.25 1 3 1 11R  21.22469972  105.78636445   0.0 100.0 3  2 1 0 29L  21.21458828  105.82134555   0.0 100.0 3  9 0 0
21    21.22449545  105.78860277 2 107.20 3.0 11R PAPI4
21    21.21479255  105.81910723 2 287.20 3.0 29L PAPI4
14    21.21333500  105.80515000  138 0 Noi Bai International Airport Tower
18    21.21339700  105.80519200 1 Beacon

1300  21.21575100  105.80248900 197.20 gate heavy|jets|turboprops  1

1300  21.21554500  105.80321200 197.20 gate heavy|jets|turboprops  2

1300  21.21603200  105.80412100 222.20 gate jets|turboprops  4

1300  21.21597600  105.80500900 245.20 gate jets|turboprops  5

1300  21.21554600  105.80539800 280.73 gate jets|turboprops  6

1300  21.21497900  105.80509500 305.20 gate heavy|jets|turboprops  7

1300  21.21425900  105.80477100 287.20 gate heavy|jets|turboprops  9

1300  21.21312800  105.81311300 287.20 gate jets|turboprops East  5

1300  21.21371700  105.81331200 287.20 gate heavy|jets|turboprops East  6

1300  21.21352200  105.81194800 197.20 gate jets|turboprops East  7

1300  21.21371700  105.81129600 197.20 gate jets|turboprops East  8

1300  21.21385600  105.81073000 197.20 gate jets|turboprops East  9

1300  21.21397700  105.81027300 197.20 gate jets|turboprops East 10

1300  21.21514500  105.80830400 107.20 gate jets|turboprops East 14

1300  21.21477600  105.80818200 107.20 gate jets|turboprops East 15

1300  21.21406500  105.80794600 107.20 gate jets|turboprops East 17

1300  21.21474700  105.80677200 287.20 gate heavy|jets|turboprops East 20

1300  21.21535200  105.80696700 287.20 gate jets|turboprops East 21

1300  21.21704800  105.80155900 107.20 gate jets|turboprops West 22

1300  21.21654400  105.80139000 107.20 gate jets|turboprops West 23

1300  21.21611100  105.80124400 107.20 gate jets|turboprops West 24

1300  21.21442300  105.80806300 107.20 misc heavy|jets|turboprops East Cargo Ramp 16

1300  21.21371100  105.80782900 107.20 misc heavy|jets|turboprops East Cargo Ramp 18

1300  21.21409800  105.80655700 287.20 misc heavy|jets|turboprops East Cargo Ramp 19

1300  21.21480900  105.81025500  62.70 misc turboprops|props East GA Ramp 11

1300  21.21494700  105.80977800  62.20 misc turboprops|props East GA Ramp 12

1300  21.21509900  105.80927900  62.20 misc turboprops|props East GA Ramp 13

20    21.21720800  105.80426100 286.00 0 5 {@Y}__{^l}__GATE_02____
20    21.21724100  105.80751300 286.00 0 5 {@L}__S_1__{@Y}__{^l}__S_4__{^r}__
20    21.21660900  105.80729200 286.00 0 5 {@Y}__{^l}__S_4__{^r}__{@L}__S_1__
20    21.21543200  105.81136300 286.00 0 5 {@Y}__{^l}__S_1_B___
20    21.21474200  105.81602400 286.00 0 5 {@L}_S_1_{@Y}__S_2__{^r}__
20    21.21412000  105.81792200 106.00 0 5 {@R}__{^lu}__2_9_L__{@L}__S_1__
20    21.21438000  105.81976100  56.00 0 5 {@R}__2_9_L__{@L}__S_1__{@R}__2_9_R__{^u}__
20    21.21636200  105.82127900  16.00 0 5 {@R}____2_9_R__{@L}__S_1__
20    21.21855500  105.81752600 106.00 0 5 {@Y}___{^l}__N_5_____
20    21.21517700  105.81459000 106.00 0 5 {@Y}__{^l}__S_2__{@L}_S_1__{@R}__RWY_29L_{^u}__
20    21.21509700  105.81578900 196.00 0 5 {@R}_{^l}_29_L__{@Y}_{^l}__S_1__{^r}_{@L}__S2__{@Y}__APRON_{^r}
20    21.21535500  105.81492100 196.00 0 5 {@R}_{^l}_29_L__{@Y}_{^l}__S_1__{^r}_{@L}__S2__{@Y}__APRON_{^r}
20    21.21691400  105.81501600 106.00 0 5 {@Y}___{^l}__S_2__{^r}___
20    21.21599400  105.81465200 106.00 0 5 {@Y}___{^l}__S_2__{^r}___
20    21.21809300  105.81544300 106.00 0 5 {@Y}___S_2__{^r}___
20    21.21991800  105.81293600 106.00 0 5 {@Y}___{^l}__N_4____
20    21.21678100  105.81632800 196.00 0 5 {@L}__S_2__{@R}__RWY_29L__{@Y}__APRON_{^u}__
20    21.21703400  105.81543600 196.00 0 5 {@L}__S_2__{@R}__RWY_29L__{@Y}__APRON_{^u}__
20    21.21528800  105.82168000 196.00 0 5 {@L}__S_1__{@R}__RWY_29L__{@Y}__APRON_{^ru}__
20    21.21547300  105.82093600 196.00 0 5 {@L}__S_1__{@R}__RWY_29L__{@Y}__APRON_{^ru}__
20    21.22224500  105.80513700 196.00 0 5 {@R}__{^l}__RWY_29R_{@L}__N_3__{@R}__RWY_11L_{^r}__
20    21.22202100  105.80598700 196.00 0 5 {@R}__{^l}__RWY_29R_{@L}__N_3__{@R}__RWY_11L_{^r}__
20    21.21985500  105.81342000 196.00 0 5 {@R}__{^l}__RWY_29R_{@L}__N_4__{@R}__RWY_11L_{^r}__
20    21.21965800  105.81413800 196.00 0 5 {@R}__{^l}__RWY_29R_{@L}__N_4__{@R}__RWY_11L_{^r}__
20    21.21948400  105.81450900 286.00 0 5 {@Y}__N_4__{^r}__
20    21.21845400  105.81795800 196.00 0 5 {@R}__{^l}__RWY_29R_{@L}__N_5__{@R}__RWY_11L_{^r}__
20    21.21823600  105.81867500 196.00 0 5 {@R}__{^l}__RWY_29R_{@L}__N_5__{@R}__RWY_11L_{^r}__
20    21.21664400  105.82077600 106.00 0 5 {@Y}___S_1__{^r}___
20    21.21813500  105.80675900  16.00 0 5 {@R}__{^l}_RWY_11R_{@L}_S_4_{@R}__RWY_29L_{^r}__
20    21.21793800  105.80749400  16.00 0 5 {@R}__{^l}_RWY_11R_{@L}_S_4_{@R}__RWY_29L_{^r}__
20    21.21579600  105.81003500 106.00 0 5 {@Y}___S_1_B__{^r}___
20    21.21718300  105.80418800 106.00 0 5 {@Y}__GATE_04__{^r}__
20    21.21689500  105.80526200 106.00 0 5 {@Y}__GATE_05__{^r}___
20    21.21544700  105.81596800  16.00 0 5 {@L}__S_2__{@R}__{^l}_11R__29L_{^r}__
20    21.21567700  105.81515800  16.00 0 5 {@L}__S_2__{@R}__{^l}_11R__29L_{^r}__
20    21.21771500  105.81671800  16.00 0 5 {@L}__S_2__{@R}__{^l}__11L__29R__{^r}__
20    21.21552200  105.80991400 106.00 0 5 {@Y}__{^l}__S_1_B___{@L}__E__
20    21.21535300  105.81107500  16.00 0 5 {@R}_{^l}_11R__29L_{^r}__{@L}_S1B_{@Y}_{^l}_S_1_{^r}_
20    21.21555700  105.81033700  16.00 0 5 {@R}_{^l}_11R__29L_{^r}__{@L}_S1B_{@Y}_{^l}_S_1_{^r}_
20    21.21566500  105.80950900 286.00 0 5 {@Y}__{^l}_E_1__{@L}_E_
20    21.21591700  105.80859700 106.00 0 5 {@L}_E_{@Y}__E_1__{^r}__
20    21.21598400  105.80849900 286.00 0 5 {@Y}__{^l}__E_2__{@L}_E__
20    21.21622400  105.80755500 106.00 0 5 {@L}__E__{@Y}__E_2__{^r}__
20    21.21639400  105.80709100 286.00 0 5 {@Y}__{^l}__E_3__{@L}_E_{@Y}__W_W1_W2_S6A_{^u}__S4_{^r}
20    21.21695400  105.80607600 106.00 0 5 {@L}__S_1__{@Y}__{^l}__S_4__{^r}__
20    21.21749100  105.80626100 106.00 0 5 {@L}__S_1__{@Y}__{^l}__S_4__{^r}__
20    21.21741600  105.80346800 106.00 0 5 {@Y}__GATE_02__{^r}__
20    21.21744000  105.80353200 286.00 0 5 {@Y}_{@Y}{^l}__GATE_01__
20    21.21763600  105.80270500 106.00 0 5 {@Y}__GATE__01__{^r}__
20    21.22315900  105.78684700 286.00 0 5 {@L}__S_1__{@R}__1_1_R__{^r}__
