I
1100

1     23 1 0 VVPQ Phu Quoc Intl
1302 city Phu Quoc Island
1302 country Vietnam
1302 datum_lat 10.169722222
1302 datum_lon 103.993055556
1302 faa_code 
1302 iata_code PQC
1302 icao_code VVPQ
1302 region_code VV
1302 state Kien Giang Province
1302 transition_alt 9022
1302 transition_level 10000
1302 flatten 1
100 50.00 1 1 0.00 1 3 1 10  10.17119164  103.97947249    0    0 5 4 1 2 28  10.16850468  104.00676644    0    0 5 4 1 2
110 2 0.00 6.0000 Concrete
111  10.16753298  104.00718384 53 102
112  10.16743204  104.00720781  10.16740167  104.00721612 53 102
111  10.16719180  104.00719205 53 102
112  10.16697377  104.00693772  10.16697983  104.00674903 53 102
112  10.16720795  104.00667929  10.16730284  104.00667519 53 102
111  10.16761374  104.00665263
111  10.16764200  104.00637369 53 102
111  10.16726199  104.00626888 53 102
112  10.16705506  104.00604156  10.16703655  104.00587406 53 102
111  10.16700159  104.00546603 53 102
111  10.16727106  104.00260306 53 102
112  10.16752107  104.00177609  10.16775073  104.00140396 53 102
111  10.16857756  104.00023315
111  10.16860179  103.99972039 53 102
112  10.16814553  104.00034185  10.16786895  104.00059208 53 102
112  10.16758834  104.00035416  10.16747932  104.00005881 53 102
111  10.16754917  103.99967438 53 102
111  10.16811121  103.99417108 53 102
111  10.16827531  103.99340848
111  10.16834218  103.99264353 53 102
111  10.16830438  103.99203216 53 102
111  10.16886875  103.98633020 53 102
112  10.16901895  103.98577643  10.16902316  103.98576503
111  10.16901895  103.98577643
112  10.16901895  103.98577643  10.16903437  103.98570948 53 102
112  10.16953980  103.98575920  10.16978996  103.98614200
111  10.16953980  103.98575920
112  10.16953980  103.98575920  10.16970070  103.98606711 53 102
112  10.16992975  103.98660648  10.16994913  103.98668524
111  10.16992975  103.98660648
111  10.16997829  103.98597825 53 102
111  10.16975299  103.98551800 53 102
112  10.16933389  103.98524480  10.16907225  103.98527679 53 102
112  10.16901410  103.98500852  10.16904075  103.98471809 53 102
111  10.16945256  103.98048814 53 102
111  10.16962020  103.97989942 53 102
112  10.16987942  103.97966560  10.17007323  103.97964591 53 102
111  10.17027672  103.97963853
111  10.17031549  103.97935302 53 102
111  10.16991576  103.97924965 53 102
112  10.16973406  103.97896168  10.16976314  103.97875248
111  10.16973406  103.97896168
112  10.16973406  103.97896168  10.16976033  103.97879236 53 102
112  10.16995694  103.97875494  10.16998601  103.97875740
111  10.16995694  103.97875494
112  10.16995694  103.97875494  10.17011780  103.97875028 53 102
111  10.17024038  103.97878694 53 102
111  10.17036151  103.97885339
111  10.17052140  103.97857281 53 102
112  10.17033487  103.97847928  10.17028860  103.97846361 53 102
112  10.16996639  103.97843278  10.16984283  103.97844755 53 102
112  10.16942155  103.97893215  10.16937795  103.97934564 53 102
111  10.16782733  103.99460242 53 102
111  10.16767179  103.99523297 53 102
112  10.16744794  103.99538360  10.16727351  103.99539837 53 102
111  10.16695937  103.99541609 53 102
111  10.16641010  103.99537178 53 102
111  10.16585194  103.99523593 53 102
112  10.16565426  103.99508825  10.16564554  103.99499079 53 102
111  10.16564554  103.99494944 53
111  10.16417280  103.99480886
111  10.16346463  104.00181203
111  10.16351190  104.00181653 53
111  10.16494127  104.00195265 53 102
112  10.16514360  104.00172228  10.16530407  104.00170810 53 102
111  10.16570525  104.00169393
111  10.16570525  104.00146002 53 102
111  10.16521686  104.00132180 53 102
112  10.16503546  104.00112687  10.16502848  104.00096384 53 102
111  10.16501104  104.00046058 53 102
111  10.16509825  103.99943987 53 102
111  10.16523305  103.99888671 53 102
112  10.16552608  103.99866698  10.16577028  103.99865280 53 102
111  10.16605983  103.99864926
111  10.16606332  103.99840826 53 102
111  10.16550515  103.99828421 53 102
112  10.16530980  103.99799005  10.16530631  103.99773487 53 102
111  10.16530980  103.99744425 53 102
111  10.16541739  103.99635552 53 102
111  10.16554821  103.99586820 53 102
112  10.16583311  103.99564669  10.16606568  103.99562897 53 102
111  10.16641162  103.99562306 53 102
111  10.16694478  103.99566677 53 102
111  10.16745411  103.99582980 53 102
112  10.16760760  103.99607789  10.16761458  103.99625155 53 102
112  10.16762036  103.99660833  10.16761919  103.99665580 53 102
111  10.16749248  103.99785705
111  10.16738050  103.99910395
111  10.16729821  103.99909670 53 102
111  10.16732848  103.99964378 53 102
111  10.16722092  104.00072475 53 102
111  10.16706975  104.00130658 53 102
112  10.16683636  104.00147667  10.16664982  104.00149636 53 102
111  10.16632761  104.00149636 53 102
111  10.16570525  104.00146002
111  10.16570525  104.00169393 53 102
111  10.16630339  104.00174248 53 102
111  10.16684847  104.00189753 53 102
112  10.16699867  104.00217565  10.16700594  104.00238239 53 102
111  10.16700109  104.00271630 53 102
111  10.16692890  104.00367995 53 102
111  10.16665466  104.00692895 53 102
112  10.16708830  104.00749749  10.16751226  104.00759840
111  10.16708830  104.00749749
112  10.16708830  104.00749749  10.16736427  104.00755587 53 102
111  10.16747350  104.00752949 53 102
113  10.16766730  104.00747780
110 1 0.00 0.0000 New Taxiway 4
111  10.17056779  103.97848533
112  10.16988148  103.97836515  10.16954081  103.97843637
112  10.16931916  103.97888680  10.16929112  103.97905629
111  10.16922741  103.97991925
111  10.16968464  103.97992733
112  10.16990622  103.97974034  10.17005902  103.97973484
111  10.16990622  103.97974034
112  10.16990622  103.97974034  10.16992448  103.97974034
111  10.17035207  103.97973165
111  10.17031924  103.97926121
111  10.16994968  103.97917303
112  10.16981367  103.97896643  10.16983703  103.97879077
111  10.16981367  103.97896643
112  10.16981367  103.97896643  10.16986858  103.97872430
113  10.17029884  103.97889152
110 1 0.00 0.0000 New Taxiway 1
111  10.17152683  103.97950940
111  10.17159697  103.97883609
112  10.17110225  103.97876230  10.17100411  103.97875091
111  10.17082711  103.97864452
111  10.17056779  103.97848533
111  10.17029884  103.97889152
111  10.17087122  103.97923019
112  10.17093091  103.97933940  10.17091913  103.97941461
111  10.17057451  103.97934231
111  10.17031924  103.97926121
111  10.17035207  103.97973165
112  10.17070173  103.97982029  10.17083177  103.97985204
111  10.17091297  103.98000120
113  10.17096850  103.97945231
110 1 0.00 0.0000 New Taxiway 9
111  10.16922741  103.97991925
111  10.16772834  103.99458213
112  10.16759983  103.99511943  10.16757027  103.99528778
111  10.16731900  103.99529448
111  10.16686165  103.99532053
111  10.16640508  103.99529802
111  10.16638303  103.99570505
111  10.16684195  103.99572899
112  10.16726504  103.99584159  10.16747435  103.99590066
111  10.16750647  103.99606026
111  10.16752263  103.99667156
111  10.16738872  103.99793576
112  10.16713068  103.99828720  10.16692195  103.99831260
111  10.16665858  103.99833124
111  10.16612720  103.99833355
111  10.16611592  103.99873682
111  10.16663875  103.99880541
112  10.16699769  103.99890659  10.16708544  103.99893128
111  10.16699769  103.99890659
112  10.16699769  103.99890659  10.16722444  103.99897038
111  10.16721878  103.99917547
111  10.16722898  103.99973128
111  10.16716256  104.00059463
112  10.16699801  104.00122733  10.16696313  104.00136318
