I
1130 Generated by WorldEditor 2.3.0r2

1      7 0 0 VVCT Can Tho Intl
1302 city Can Tho
1302 country Vietnam
1302 datum_lat 10.084025
1302 datum_lon 105.710025
1302 gui_label 3D
1302 icao_code VVCT
1302 state Can Tho Province
1302 transition_alt 9000
1302 transition_level FL100
100 45.11 1 0 0.25 1 3 1 06  10.07692319  105.69759964    0  150 5 4 1 2 24  10.09049832  105.72135307    0  150 5 4 1 2
102 H1  10.08794001  105.72215356 328.76 50.30 50.00 2 0 0 0.00 1
102 H2  10.08715119  105.72046346 328.75 50.30 50.00 2 0 0 0.00 1
110 4 0.00 0.0000 New Taxiway 1
111  10.08406279  105.71325865
111  10.08420709  105.71317613
111  10.08429197  105.71312625
111  10.08434351  105.71309546
112  10.08437564  105.71309238  10.08439990  105.71310038
111  10.08446659  105.71311455
111  10.08450297  105.71314472
111  10.08460569  105.71322149
111  10.08429858  105.71267813
111  10.08433794  105.71281977
112  10.08434764  105.71287680  10.08434764  105.71289897
112  10.08434618  105.71292040  10.08434036  105.71295143
112  10.08431926  105.71301055  10.08429016  105.71304455
111  10.08418757  105.71311918
113  10.08391837  105.71321525
110 1 0.00 0.0000 New Taxiway 1
111  10.07674780  105.69770311 102
111  10.07629222  105.69797231 102
111  10.07683486  105.69888900 102
112  10.07685494  105.69891915  10.07686413  105.69893125 102
111  10.07690880  105.69895701 102
111  10.07762442  105.69933531 102
113  10.07766507  105.69930833
110 2 0.00 0.0000 New Taxiway 5
111  10.08282049  105.71051137 102
112  10.08265755  105.71051744  10.08258102  105.71048937 102
111  10.08253689  105.71043235 102
111  10.08228858  105.71010647 102
111  10.08101389  105.70785728 102
111  10.07956954  105.70869847
111  10.08171611  105.71246672
111  10.08263549  105.71194098 102
111  10.08241987  105.71136562 102
112  10.08241288  105.71121384  10.08243146  105.71111765 102
111  10.08255744  105.71104635 102
113  10.08295417  105.71075460
110 2 0.00 0.0000 New Taxiway 4
111  10.08366700  105.70980979 20 102
112  10.08364834  105.70996366  10.08361725  105.71002199 20 102
111  10.08357029  105.71005915 20 102
111  10.08310181  105.71040156 20 102
111  10.08282049  105.71051137
111  10.08295417  105.71075460 20 102
111  10.08307624  105.71066368 20 102
111  10.08374133  105.71036964 20 102
112  10.08388752  105.71035120  10.08395521  105.71036069 20 102
113  10.08401223  105.71041271 20 102
110 1 0.00 0.0000 New Taxiway 2
111  10.07946497  105.70245716 102
111  10.07930012  105.70256850 102
111  10.07953244  105.70295732 102
111  10.07959801  105.70305634 102
112  10.07963986  105.70309176  10.07966079  105.70310309 102
113  10.07990657  105.70323034
110 2 0.00 0.0000 New Taxiway 2
111  10.08641313  105.71770835 102
111  10.08722078  105.71921278 102
112  10.08726471  105.71938910  10.08724121  105.71946072 102
111  10.08717319  105.71950537 102
111  10.08619652  105.72005530
111  10.08826909  105.72368705 102
111  10.08922316  105.72313271 102
111  10.08886480  105.72247136 102
112  10.08885946  105.72233041  10.08887986  105.72224130 102
111  10.08896025  105.72220739 102
111  10.08987274  105.72169073
111  10.08960441  105.72123087 102
112  10.08942335  105.72175048  10.08914385  105.72190797 102
111  10.08885744  105.72155783 102
112  10.08733402  105.71899876  10.08725176  105.71889730
111  10.08733402  105.71899876
112  10.08733402  105.71899876  10.08727820  105.71891819 102
111  10.08689028  105.71817585 102
112  10.08683466  105.71785814  10.08685416  105.71767073 102
111  10.08698454  105.71756811 102
111  10.08740865  105.71731260 102
112  10.08767750  105.71725019  10.08785624  105.71725352 102
111  10.08801451  105.71741679
111  10.08755235  105.71660857 102
112  10.08753632  105.71696073  10.08746253  105.71711646 102
113  10.08733170  105.71717146 102
110 2 0.00 0.0000 New Taxiway 1
111  10.08943181  105.71989628 102
111  10.08935585  105.72058867 102
112  10.08934829  105.72070054  10.08935120  105.72073501 102
111  10.08937434  105.72079333 102
111  10.08960441  105.72123087 102
111  10.08987274  105.72169073 102
113  10.09032284  105.72145681
130 Airport Boundary 14
111  10.07575874  105.69051137
111  10.07541325  105.69124241
111  10.07541325  105.69168104
111  10.07481583  105.69202463
111  10.07436956  105.69202463
111  10.07233114  105.69264602
111  10.07245207  105.69458474
111  10.07672757  105.70211158
111  10.07728036  105.70189226
111  10.07895409  105.70495731
111  10.07581009  105.70706273
111  10.07555096  105.70779963
111  10.07599472  105.70878989
111  10.08552090  105.72537061
111  10.08661208  105.72709325
111  10.08694198  105.72706482
111  10.08772174  105.72662618
111  10.08821959  105.72660790
111  10.08944921  105.72731462
111  10.08979711  105.72733899
111  10.09334356  105.72304438
111  10.09348587  105.72263892
111  10.09342686  105.72219116
111  10.09167141  105.71909586
111  10.08294873  105.70378134
113  10.08041855  105.69853071
120 Linear Feature 16
