I
1050 Generated by WorldEditor 2.2.0r2

1      5 0 0 VVCM Ca Mau
1302 city Ca Mau City
1302 country Vietnam
1302 datum_lat 9.178333333
1302 datum_lon 105.176666667
1302 faa_code 
1302 iata_code CAH
1302 icao_code VVCM
1302 region_code VV
1302 state Ca Mau Province
1302 transition_alt 9030
1302 transition_level 10000
100 30.00 1 0 0.50 1 2 1 09  09.17763922  105.17107968    0   33 5 4 1 2 27  09.17727355  105.18472061    0    0 5 4 1 2
110 1 0.50 271.6300 New Taxiway 1
111  09.17707285  105.18435707
111  09.17707474  105.18459964
111  09.17713906  105.18471651
111  09.17740821  105.18472373
111  09.17747541  105.18459581
111  09.17748668  105.18436028
113  09.17729081  105.18406471
110 1 0.50 90.9900 New Taxiway 2
111  09.17742747  105.17114990
111  09.17742982  105.17140870
111  09.17762012  105.17173409
111  09.17785511  105.17141623
111  09.17785817  105.17115929
111  09.17777366  105.17108484
113  09.17750461  105.17107761
110 1 0.50 181.1700 New Taxiway 3
111  09.17750852  105.17575893
111  09.17738075  105.17575790 1
112  09.17733594  105.17590164  09.17730426  105.17593481 1
111  09.17724352  105.17593348 1
111  09.17677458  105.17592043 1
112  09.17668919  105.17588813  09.17665276  105.17585053 1
111  09.17666052  105.17578625 1
111  09.17666155  105.17544503 1
111  09.17609463  105.17543668
111  09.17563668  105.17543242
111  09.17563338  105.17613559
111  09.17608855  105.17614501 1
111  09.17608540  105.17652212 1
111  09.17662823  105.17652097 1
111  09.17663014  105.17620303 1
112  09.17667191  105.17609329  09.17671333  105.17603934 1
111  09.17677055  105.17604768 1
111  09.17724150  105.17605470 1
112  09.17733578  105.17609439  09.17736338  105.17613269 1
111  09.17736620  105.17623416
113  09.17749865  105.17623398
130 Airport Boundary 4
111  09.17805903  105.17016606
111  09.17727216  105.17015619
111  09.17713260  105.17507224
111  09.17556867  105.17532360
111  09.17555570  105.17646206
111  09.17708765  105.17691670
111  09.17690088  105.18551817
111  09.17761932  105.18553742
113  09.17788067  105.17602997
120 Linear Feature 5
111  09.17712454  105.17592960 4 103
115  09.17712259  105.17605279
120 Linear Feature 10
111  09.17751330  105.17570534 1 101
112  09.17745830  105.17591431  09.17739839  105.17599493 1 101
111  09.17727643  105.17599257 1 101
112  09.17744717  105.17605561  09.17750537  105.17611890 1 101
115  09.17749717  105.17626452
120 Linear Feature 9
111  09.17656875  105.17586537 1 101
112  09.17659329  105.17594162  09.17661325  105.17596818 1 101
111  09.17667431  105.17598331 1 101
112  09.17659300  105.17600918  09.17657433  105.17602734 1 101
115  09.17656590  105.17607625
120 Linear Feature 8
111  09.17629078  105.17586474 1 101
115  09.17628754  105.17609772
120 Linear Feature 7
111  09.17639323  105.17597875 1 101
112  09.17632213  105.17595003  09.17629290  105.17591819 1 101
111  09.17629269  105.17586450 1 101
111  09.17629445  105.17563346 1 101
112  09.17630972  105.17555239  09.17632832  105.17552550 1 101
111  09.17636360  105.17552757 1 101
111  09.17649552  105.17552879 1 101
112  09.17655068  105.17554772  09.17657622  105.17556834 1 101
111  09.17657021  105.17562466 1 101
111  09.17656820  105.17586547 1 101
112  09.17654719  105.17595354  09.17652173  105.17598139 1 101
115  09.17649113  105.17598045
120 Linear Feature 6
111  09.17727637  105.17599258 1 101
111  09.17639312  105.17597918 1 101
112  09.17631262  105.17601112  09.17628496  105.17604270 1 101
111  09.17628924  105.17609789 1 101
111  09.17629373  105.17635573 1 101
112  09.17630954  105.17643217  09.17633007  105.17645819 1 101
111  09.17637393  105.17645981 1 101
111  09.17648294  105.17645981 1 101
112  09.17654530  105.17644598  09.17656510  105.17643079 1 101
111  09.17656563  105.17638239 1 101
111  09.17656563  105.17607627 1 101
112  09.17654249  105.17600600  09.17651714  105.17597967 1 101
115  09.17649110  105.17598085
20  09.17720291  105.17611061 14.8900 0 4 {@R}09-27
20  09.17604569  105.17633136 180.0000 0 4 {@Y}CA_MAU_AIRPORT
14  09.17594237  105.17629010  49.21 0 New Tower Viewpoint 7
1300  09.17629296  105.17624401 268.14 tie_down turboprops|props|helos Ca Mau Ramp 1
1301 C none 
1300  09.17629571  105.17573860  90.40 tie_down turboprops|props|helos Ca Mau Ramp 2
1301 C none 
18  09.17594866  105.17530280 1 New Airport Beacon 6
19  09.17760280  105.18412412 1 New Windsock 5
19  09.17791440  105.17169336 1 New Windsock 4
19  09.17720368  105.17575278 1 New Windsock 3
1200 
1201  09.17571788  105.17607016 both 0 B_stop
1201  09.17611074  105.17607502 both 1 B_stop
1201  09.17664095  105.17598921 both 2 A_stop
1201  09.17659773  105.17600481 both 3 A_stop
1201  09.17656689  105.17606684 both 4 A_stop
1201  09.17643722  105.17614902 both 5 A_stop
1201  09.17634715  105.17617491 both 6 A_stop
1201  09.17628838  105.17616843 both 7 A_stop
1201  09.17629349  105.17590119 both 8 A_stop
1201  09.17629413  105.17579055 both 9 A_stop
1201  09.17613060  105.17572908 both 10 A_start
1201  09.17629571  105.17573860 both 11 Ca Mau Ramp 2
99
