I
1130 Generated by WorldEditor 2.2.0r2

1   3151 1 0 VVDL Lien Khuong
1302 city Da Lat
1302 country Vietnam
1302 datum_lat 11.753333333
1302 datum_lon 108.368055556
1302 icao_code VVDL
1302 state Lam Dong
1302 transition_alt 9030
1302 transition_level FL110
1302 flatten 1
100 45.00 1 1 0.00 1 3 1 09  11.75233424  108.34691148    0  105 5 4 1 2 27  11.75384172  108.37669300    0   97 5 9 1 2
110 1 0.22 87.0000 New Taxiway 4
111  11.75320797  108.36744328
111  11.75305561  108.36758554
112  11.75295522  108.36773739  11.75284897  108.36774849
111  11.75257845  108.36777896
111  11.75217112  108.36776950
112  11.75202646  108.36773282  11.75199630  108.36770332
111  11.75196282  108.36758984
111  11.75187950  108.36755202
111  11.75156816  108.36757435
111  11.75149289  108.36763704
112  11.75145756  108.36775005  11.75143645  108.36778113
111  11.75134824  108.36781957
111  11.75122582  108.36783057
112  11.75102399  108.36781348  11.75096775  108.36779135
111  11.75093774  108.36772344
111  11.75082172  108.36702313
111  11.74932468  108.36709350
111  11.74934102  108.36746208
111  11.74939518  108.36900488
111  11.74941540  108.36942107
111  11.75093651  108.36934488
111  11.75096330  108.36846661
112  11.75104691  108.36834149  11.75112237  108.36829216
111  11.75123798  108.36830344
111  11.75136979  108.36830070
112  11.75147917  108.36834767  11.75150119  108.36837578
112  11.75152203  108.36842655  11.75153167  108.36844342
111  11.75164097  108.36915042
111  11.75197570  108.37545670
112  11.75195362  108.37562955  11.75192695  108.37568305
111  11.75184873  108.37569567
111  11.75154006  108.37576894
111  11.75133948  108.37577671
111  11.75133787  108.37570281
111  11.75010828  108.37576237
111  11.75005015  108.37584992
111  11.74931718  108.37590118
111  11.74932603  108.37626578
112  11.74911694  108.37631574  11.74908126  108.37635217
111  11.74911694  108.37631574
112  11.74911694  108.37631574  11.74910312  108.37632985
111  11.74907738  108.37640818
111  11.74907655  108.37652019
112  11.74912324  108.37665192  11.74915249  108.37666723
111  11.74912324  108.37665192
112  11.74912324  108.37665192  11.74920450  108.37669443
112  11.74956620  108.37660970  11.74961377  108.37657326
111  11.74962623  108.37647082
111  11.74976220  108.37644631
112  11.74993817  108.37647082  11.74994617  108.37648715
111  11.75003415  108.37692015
111  11.75107397  108.37689564
111  11.75116583  108.37688094
111  11.75114735  108.37619162
112  11.75116448  108.37611563  11.75119230  108.37608189
111  11.75125557  108.37608139
111  11.75154984  108.37606544
111  11.75184260  108.37604888
111  11.75184389  108.37601237
111  11.75191765  108.37601313
112  11.75199034  108.37606955  11.75200699  108.37609943
111  11.75200559  108.37613684
111  11.75204135  108.37638710
112  11.75221159  108.37666714  11.75237530  108.37678736
111  11.75249753  108.37676914
111  11.75302365  108.37678069
112  11.75355869  108.37676450  11.75359195  108.37676685
